"0",""
"0","pride_book <- tibble("
"0","  text = prideprejudice,"
"0","    # treat each row as sentence"
"0","    sentence = 1:length(prideprejudice)"
"0",") %>% "
"0","  unnest_tokens(word, text) %>% "
"0","  anti_join(custom_stop_words) "
"2","Joining, by = ""word""
"
"0","sense_book <- tibble("
"0","  text = sensesensibility,"
"0","    # treat each row as sentence"
"0","    sentence = 1:length(sensesensibility)"
"0",") %>% "
"0","  unnest_tokens(word, text) %>% "
"0","  anti_join(custom_stop_words) "
"2","Joining, by = ""word""
"
"0","emma_book <- tibble("
"0","  text = emma,"
"0","    # treat each row as sentence"
"0","    sentence = 1:length(emma)"
"0",") %>% "
"0","  unnest_tokens(word, text) %>% "
"0","  anti_join(custom_stop_words) "
"2","Joining, by = ""word""
"
"0","mansfield_book <- tibble("
"0","  text = mansfieldpark,"
"0","    # treat each row as sentence"
"0","    sentence = 1:length(mansfieldpark)"
"0",") %>% "
"0","  unnest_tokens(word, text) %>% "
"0","  anti_join(custom_stop_words) "
"2","Joining, by = ""word""
"
